,Star_Name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.989e+30,695700000.0,274.2691614595739
1,Sirius,8.6,4.1769e+30,1189647000.0,196.971799550325
2,Alpha Centauri,4.4,2.1879e+30,834840000.0,209.51116500384123
3,Arcturus,37,2.1879e+30,18088200000.0,0.44629597278924754
4,Vega,25,4.3758e+30,1878390000.0000002,82.76984296448046
5,Capella,43,5.1714e+30,8348400000.0,4.952082081908975
6,Procyon,11.4,2.9835e+30,1321830000.0,113.9622554541166
7,Altair,17,3.5802e+30,1252260000.0,152.37175636642996
8,Aldebaran,65,2.9835e+30,30610800000.0,0.21250193294905007
9,Pollux,34,3.7790999999999997e+30,6122160000.000001,6.729227876719916
10,Fomalhaut,25,3.7790999999999997e+30,1252260000.0,160.8368539423427
11,Regulus,77,7.558199999999999e+30,2156670000.0,108.45190567600218
12,Castor,52,5.5692e+30,1669680000.0,133.3252868206262
13,Gacrux,88,2.9835e+30,58438800000.0,0.058305519017766566
14,Alioth,81,5.7681e+30,2921940000.0,45.08960137373948
15,Menkalinan,81,4.75371e+30,1927089000.0,85.43097080483021
16,Alsephina[2],80,4.7735999999999997e+30,2017530000.0,78.26943965552645
17,Tau Ceti,11.9,1.557387e+30,621260100.0,269.29967110479345
18,Delta Pavonis,19.92,1.9710989999999998e+30,848754000.0,182.61269753187165
19,Ran,10.48,1.6309799999999997e+30,514818000.0,410.70254272616984
20,Titawin,44.25,2.52603e+30,1029636000.0,159.02202111653529
21,61 Cygni,11.41,1.3923e+30,462640500.0,434.1419255394917
22,54 Piscium,36.1,1.51164e+30,653958000.0,235.9037604224493
23,Lacaille 8760,12.87,1.1933999999999999e+30,354807000.0,632.685493563031
24,Barnard's Star,5.98,2.7846e+29,139140000.0,959.9420651085089
25,Proxima Centauri,4.25,2.3868e+29,104355000.0,1462.7688611177277
26,Gliese 1214,47.5,3.1824e+29,146097000.0,995.0808579032163
27,VB 10,18.72,1.4917499999999999e+29,69570000.0,2057.0187109468043
28,TRAPPIST-1,39.6,1.7702099999999997e+29,83484000.0,1695.1357895765334
29,2MASS J0523-1403,40.3,1.3923e+29,59830199.99999999,2595.841171196618
30,HN Pegasi,58.3,5.3162914895999995e+28,72207141.291,680.5102711028314
31,DT Virginis,37.55,2.3733444149999997e+28,78641441.00999999,256.12032451003483
32,SDSS J000013.54+255418.6Â [de],46.1,1.879688538e+27,143270407076.4,6.1116588733261395e-06
33,2MASS 0036+1821,28.6,1.7847555569999998e+27,142984438200.0,5.826226959986048e-06
34,2MASS J02431371âˆ’2453298,35,1.879688538e+27,143127422638.2,6.123876079420017e-06
35,Teegarden's star,12.578,2.411318403e+27,143198914857.30002,7.848041828225569e-06
36,DEN 0255-4700,16.2,1.84171455e+27,143413391514.59998,5.976254844717223e-06
37,2MASS J03185403-3421292Â [de],45,1.84171455e+27,143556375952.80002,5.964355883318445e-06
38,2MASS J03264225-2102057Â [de],80,2.4682773959999998e+27,143198914857.30002,8.033424463302488e-06
39,2MASS J03284265+2302051Â [de],98,1.860701544e+27,142984438200.0,6.074148057767032e-06
40,2MASP J0345432+254023,88,1.9936085129999998e+27,142769961542.7,6.527582910281022e-06
41,2MASS J03552337+1133437,29.8,2.506251384e+27,143413391514.59998,8.132637588006916e-06
42,2MASS J04151954âˆ’0935066,18.6,1.803742551e+27,143127422638.2,5.876450081061749e-06
43,2MASS J04285096-2253227Â [de],85,2.069556489e+27,143198914857.30002,6.735720123622202e-06
44,2MASS J04390101-2353083Â [de],29.5,1.84171455e+27,143198914857.30002,5.994170162708136e-06
45,2MASS J04455387-3048204Â [de],42,1.898675532e+27,143198914857.30002,6.179559271320518e-06
46,2MASS J04510093-3402150Â [de],69,1.36704638304e+29,143198914857.30002,0.0004449282675350773
47,2MASS J05002100+0330501Â [de],44,1.898675532e+27,143556375952.80002,6.148822888865692e-06
48,2MASS J05012406-0010452Â [de],64,2.620171359e+27,143556375952.80002,8.485372752446427e-06
49,2MASS J05160945-0445499Â [de],73,1.84171455e+27,143198914857.30002,5.994170162708136e-06
50,LSR 0602+3910Â [de],34.6,2.677132341e+27,143198914857.30002,8.713178054679093e-06
51,2MASS J06244595-4521548Â [de],39,1.879688538e+27,143556375952.80002,6.087333887016609e-06
52,2MASS J06411840-4322329Â [de],65,1.9176625259999997e+27,143556375952.80002,6.210311890714773e-06
53,DENIS-P J0652197-253450Â [de],51,1.9936085129999998e+27,143556375952.80002,6.456261456774224e-06
54,UGPS J072227.51-054031.2,13.4,1.860701544e+27,143699360391.0,6.013859120088148e-06
55,2MASSI J0727182+171001Â [de],29.6,1.7847555569999998e+27,143127422638.2,5.8145919614711444e-06
56,2MASS J07290002-3954043Â [de],25.8,1.7847555569999998e+27,143484883733.7,5.7856564902622065e-06
57,SDSS J074201.41+205520.5Â [de],49,1.7847555569999998e+27,143270407076.4,5.802991780895345e-06
58,DENIS-P J0751164-253043Â [de],55,1.955636514e+27,143556375952.80002,6.333289894412939e-06
59,DENIS J081730.0-615520,16.1,1.7847555569999998e+27,143699360391.0,5.768398762393058e-06
60,2MASS J08251968+2115521Â [de],35,1.860701544e+27,142984438200.0,6.074148057767032e-06
61,SDSSp J083008.12+482847.4Â [de],43,1.879688538e+27,143127422638.2,6.123876079420017e-06
62,SDSS J083048.80+012831.1Â [de],77,1.822727556e+27,143270407076.4,5.926454737621786e-06
63,2MASSI J0835425-081923Â [de],23.53,1.898675532e+27,143198914857.30002,6.179559271320518e-06
64,2MASSI J0847287-153237Â [de],43,1.898675532e+27,143198914857.30002,6.179559271320518e-06
65,2MASSI J0859254-194926Â [de],50,1.860701544e+27,143198914857.30002,6.055966532245597e-06
66,2MASSI J0937347+293142,20,1.7847555569999998e+27,143127422638.2,5.8145919614711444e-06
67,2MASS 0939âˆ’2448,17.4,1.803742551e+27,143341899295.5,5.858877850435213e-06
68,2MASS J09490860-1545485Â [de],59,1.822727556e+27,143341899295.5,5.92054453630634e-06
69,2MASSI J1010148-040649Â [de],55,1.860701544e+27,143198914857.30002,6.055966532245597e-06
70,2MASS J10224821+5825453Â [de],60,2.677132341e+27,143556375952.80002,8.669839757993675e-06
71,2MASSW J1036530-344138Â [de],53,1.84171455e+27,143127422638.2,6.000159840238809e-06
72,2MASS J1047538+212423Â [de],34.4,1.7847555569999998e+27,142912945980.9,5.832057559531191e-06
73,DEN 1048-3956,13.15,2.031582501e+27,142984438200.0,6.6319786439875395e-06
74,Luhman 16B,6.516,1.93664952e+27,143913837048.3,6.240683099365945e-06
75,Luhman 16A,6.516,1.9176625259999997e+27,143913837048.3,6.179499177680641e-06
76,DENIS-P J1058.7âˆ’1548,49,1.898675532e+27,142769961542.7,6.2167481097889596e-06
77,2MASS J11145133âˆ’2618235,18.2,1.822727556e+27,143341899295.5,5.92054453630634e-06
78,2MASSW J1155395-372735Â [de],31,1.898675532e+27,143127422638.2,6.185734199010621e-06
79,2MASSI J1217110-031113Â [de],36,1.7847555569999998e+27,142912945980.9,5.832057559531191e-06
80,2M 1237+6526,45.6,1.7847555569999998e+27,143198914857.30002,5.808787527631217e-06
81,SDSSp J125453.90-012247.4Â [de],38,1.860701544e+27,142984438200.0,6.074148057767032e-06
82,Kelu-1A,61,1.860701544e+27,142769961542.7,6.092411584594749e-06
83,Kelu-1B,61,1.860701544e+27,142769961542.7,6.092411584594749e-06
84,SDSSp J132629.82-003831.5Â [de],65,1.84171455e+27,142984438200.0,6.012166160079127e-06
85,SDSSp J134646.45-003150.4Â [de],48,1.7847555569999998e+27,142984438200.0,5.826226959986048e-06
86,DENIS-P J142527.97-365023.4Â [de],38,2.506251384e+27,143270407076.4,8.148878497768185e-06
87,2MASS J14482563+1031590Â [de],47,1.879688538e+27,143198914857.30002,6.1177629017830575e-06
88,2MASS 1503+2525,20.7,1.7847555569999998e+27,143198914857.30002,5.808787527631217e-06
89,2MASSW J1506544+132106Â [de],46,1.93664952e+27,142984438200.0,6.322075648518651e-06
90,2MASS 1507âˆ’1627,23.9,1.879688538e+27,142984438200.0,6.136129955454936e-06
91,2MASSW J1515008+484742Â [de],34,1.879688538e+27,143198914857.30002,6.1177629017830575e-06
92,2MASSI J1526140+204341Â [de],67,1.860701544e+27,142984438200.0,6.074148057767032e-06
93,DENIS-P J153941.96-052042.4Â [de],51,1.898675532e+27,143270407076.4,6.173393585227591e-06
94,2MASS J15462718-3325111Â [de],37,1.7847555569999998e+27,143127422638.2,5.8145919614711444e-06
95,2MASSW J1552591+294849Â [de],68,2.715106329e+27,143198914857.30002,8.836770793754017e-06
96,2MASSW J1555157-095605Â [de],44,1.955636514e+27,143127422638.2,6.371308557782432e-06
97,2MASS J16150413+1340079Â [de],48,1.7847555569999998e+27,143484883733.7,5.7856564902622065e-06
98,SDSSp J162414.37+002915.6Â [de],36,1.7847555569999998e+27,142912945980.9,5.832057559531191e-06
99,2MASSW J1632291+190441Â [de],50,1.84171455e+27,142912945980.9,6.01818283837179e-06
100,LSPM J1658+7027Â [de],60,1.974623508e+27,142984438200.0,6.446039443894461e-06
101,LSR J1835+3259,18.5,2.031582501e+27,143198914857.30002,6.612127384547281e-06
102,PSO J318.5âˆ’22,80,2.90497428e+27,143913837048.3,9.36102464904892e-06
103,2MASS J22282889-4310262,35,1.7847555569999998e+27,143913837048.3,5.751218135261435e-06
104,WISE 0410+1502,20,2.2214504519999999e+27,143699360391.0,7.179813497582682e-06
105,WISE 0458+6434A,35.9,7.974438029999998e+27,143699360391.0,2.5773691126841597e-05
106,WISE 0458+6434B,35.9,7.214966225999999e+27,143699360391.0,2.3319048978742647e-05
107,WISE 1405+5534,25.3,1.632861594e+27,143699360391.0,5.277471618478203e-06
